0.6,深圳-宝安区,天猫3C数码美工设计 包住宿
0.4,杭州-下城区,美工排版设计
0.4,南京-秦淮区,平面设计师（2018届毕业生）
0.7,武汉-洪山区,游戏设计开发+转行0基础可培养
0.5,上海-松江区,工业设计师
0.5,杭州-拱墅区,淘宝美工（侧重页面设计、双休）
0.2,宁波,美工设计师
0.7,北京-东城区,美工设计师
0.5,厦门,平面设计师
0.5,西安,驻店设计师
0.6,南通,模具设计
0.6,武汉,设计高级主管/主管
0.4,深圳,平面设计助理
0.5,深圳-罗湖区,平面设计助理
0.4,杭州-萧山区,童装设计助理
0.6,武汉-汉阳区,3D设计师（包住环境好）
0.4,深圳,平面设计师 美工 PS修图师
0.2,合肥,助理设计师
0.4,廊坊,通风空调设计师
0.2,南京-建邺区,室内设计师助理
0.7,广州-天河区,产品外观设计师
0.2,南宁,平面设计实习生
0.6,广州-天河区,交互设计师
0.7,上海-长宁区,平面设计师-大众广告
0.4,西安-灞桥区,工业煤粉锅炉设计工程师
0.7,上海,暖通设计工程师
0.4,青岛-市北区,UI设计师助理3k起
0.7,杭州,网页设计师
0.7,上海-奉贤区,模具设计
0.5,厦门,平面设计师
0.5,南京-浦口区,平面设计师
0.4,上海,UI设计师（助理）+五险双休（陆家嘴商圈）
0.9,上海,服装设计师（跨境电商/欧美）
0.4,武汉-洪山区,机械设计助理/机械工程师助理/机械制图员
0.6,深圳-宝安区,天猫3C数码美工设计 包住宿
0.4,杭州-下城区,美工排版设计
0.4,南京-秦淮区,平面设计师（2018届毕业生）
0.7,武汉-洪山区,游戏设计开发+转行0基础可培养
0.5,上海-松江区,工业设计师
0.5,杭州-拱墅区,淘宝美工（侧重页面设计、双休）
0.2,宁波,美工设计师
0.7,北京-东城区,美工设计师
0.5,厦门,平面设计师
0.5,西安,驻店设计师
0.6,南通,模具设计
0.6,武汉,设计高级主管/主管
0.4,深圳,平面设计助理
0.5,深圳-罗湖区,平面设计助理
0.4,杭州-萧山区,童装设计助理
0.6,武汉-汉阳区,3D设计师（包住环境好）
0.4,深圳,平面设计师 美工 PS修图师
0.2,合肥,助理设计师
0.4,廊坊,通风空调设计师
0.2,南京-建邺区,室内设计师助理
0.7,广州-天河区,产品外观设计师
0.2,南宁,平面设计实习生
0.6,广州-天河区,交互设计师
0.7,上海-长宁区,平面设计师-大众广告
0.4,西安-灞桥区,工业煤粉锅炉设计工程师
0.7,上海,暖通设计工程师
0.4,青岛-市北区,UI设计师助理3k起
0.7,杭州,网页设计师
0.7,上海-奉贤区,模具设计
0.5,厦门,平面设计师
0.5,南京-浦口区,平面设计师
0.4,上海,UI设计师（助理）+五险双休（陆家嘴商圈）
0.9,上海,服装设计师（跨境电商/欧美）
0.4,武汉-洪山区,机械设计助理/机械工程师助理/机械制图员
0.6,深圳-宝安区,天猫3C数码美工设计 包住宿
0.4,杭州-下城区,美工排版设计
0.4,南京-秦淮区,平面设计师（2018届毕业生）
0.7,武汉-洪山区,游戏设计开发+转行0基础可培养
0.5,上海-松江区,工业设计师
0.5,杭州-拱墅区,淘宝美工（侧重页面设计、双休）
0.2,宁波,美工设计师
0.7,北京-东城区,美工设计师
0.5,厦门,平面设计师
0.5,西安,驻店设计师
0.6,南通,模具设计
0.6,武汉,设计高级主管/主管
0.4,深圳,平面设计助理
0.5,深圳-罗湖区,平面设计助理
0.4,杭州-萧山区,童装设计助理
0.6,武汉-汉阳区,3D设计师（包住环境好）
0.4,深圳,平面设计师 美工 PS修图师
0.2,合肥,助理设计师
0.4,廊坊,通风空调设计师
0.2,南京-建邺区,室内设计师助理
0.7,广州-天河区,产品外观设计师
0.2,南宁,平面设计实习生
0.6,广州-天河区,交互设计师
0.7,上海-长宁区,平面设计师-大众广告
0.4,西安-灞桥区,工业煤粉锅炉设计工程师
0.7,上海,暖通设计工程师
0.4,青岛-市北区,UI设计师助理3k起
0.7,杭州,网页设计师
0.7,上海-奉贤区,模具设计
0.5,厦门,平面设计师
0.5,南京-浦口区,平面设计师
0.4,上海,UI设计师（助理）+五险双休（陆家嘴商圈）
0.9,上海,服装设计师（跨境电商/欧美）
0.4,武汉-洪山区,机械设计助理/机械工程师助理/机械制图员
0.6,深圳-宝安区,天猫3C数码美工设计 包住宿
0.4,杭州-下城区,美工排版设计
0.4,南京-秦淮区,平面设计师（2018届毕业生）
0.7,武汉-洪山区,游戏设计开发+转行0基础可培养
0.5,上海-松江区,工业设计师
0.5,杭州-拱墅区,淘宝美工（侧重页面设计、双休）
0.2,宁波,美工设计师
0.7,北京-东城区,美工设计师
0.5,厦门,平面设计师
0.5,西安,驻店设计师
0.6,南通,模具设计
0.6,武汉,设计高级主管/主管
0.4,深圳,平面设计助理
0.5,深圳-罗湖区,平面设计助理
0.4,杭州-萧山区,童装设计助理
0.6,武汉-汉阳区,3D设计师（包住环境好）
0.4,深圳,平面设计师 美工 PS修图师
0.2,合肥,助理设计师
0.4,廊坊,通风空调设计师
0.2,南京-建邺区,室内设计师助理
0.7,广州-天河区,产品外观设计师
0.2,南宁,平面设计实习生
0.6,广州-天河区,交互设计师
0.7,上海-长宁区,平面设计师-大众广告
0.4,西安-灞桥区,工业煤粉锅炉设计工程师
0.7,上海,暖通设计工程师
0.4,青岛-市北区,UI设计师助理3k起
0.7,杭州,网页设计师
0.7,上海-奉贤区,模具设计
0.5,厦门,平面设计师
0.5,南京-浦口区,平面设计师
0.4,上海,UI设计师（助理）+五险双休（陆家嘴商圈）
0.9,上海,服装设计师（跨境电商/欧美）
0.4,武汉-洪山区,机械设计助理/机械工程师助理/机械制图员
0.6,深圳-宝安区,天猫3C数码美工设计 包住宿
0.4,杭州-下城区,美工排版设计
0.4,南京-秦淮区,平面设计师（2018届毕业生）
0.7,武汉-洪山区,游戏设计开发+转行0基础可培养
0.5,上海-松江区,工业设计师
0.5,杭州-拱墅区,淘宝美工（侧重页面设计、双休）
0.2,宁波,美工设计师
0.7,北京-东城区,美工设计师
0.5,厦门,平面设计师
0.5,西安,驻店设计师
0.6,南通,模具设计
0.6,武汉,设计高级主管/主管
0.4,深圳,平面设计助理
0.5,深圳-罗湖区,平面设计助理
0.4,杭州-萧山区,童装设计助理
0.6,武汉-汉阳区,3D设计师（包住环境好）
0.4,深圳,平面设计师 美工 PS修图师
0.2,合肥,助理设计师
0.4,廊坊,通风空调设计师
0.2,南京-建邺区,室内设计师助理
0.7,广州-天河区,产品外观设计师
0.2,南宁,平面设计实习生
0.6,广州-天河区,交互设计师
0.7,上海-长宁区,平面设计师-大众广告
0.4,西安-灞桥区,工业煤粉锅炉设计工程师
0.7,上海,暖通设计工程师
0.4,青岛-市北区,UI设计师助理3k起
0.7,杭州,网页设计师
0.7,上海-奉贤区,模具设计
0.5,厦门,平面设计师
0.5,南京-浦口区,平面设计师
0.4,上海,UI设计师（助理）+五险双休（陆家嘴商圈）
0.9,上海,服装设计师（跨境电商/欧美）
0.4,武汉-洪山区,机械设计助理/机械工程师助理/机械制图员
0.6,深圳-宝安区,天猫3C数码美工设计 包住宿
0.4,杭州-下城区,美工排版设计
0.4,南京-秦淮区,平面设计师（2018届毕业生）
0.7,武汉-洪山区,游戏设计开发+转行0基础可培养
0.5,上海-松江区,工业设计师
0.5,杭州-拱墅区,淘宝美工（侧重页面设计、双休）
0.2,宁波,美工设计师
0.7,北京-东城区,美工设计师
0.5,厦门,平面设计师
0.5,西安,驻店设计师
0.6,南通,模具设计
0.6,武汉,设计高级主管/主管
0.4,深圳,平面设计助理
0.5,深圳-罗湖区,平面设计助理
0.4,杭州-萧山区,童装设计助理
0.6,武汉-汉阳区,3D设计师（包住环境好）
0.4,深圳,平面设计师 美工 PS修图师
0.2,合肥,助理设计师
0.4,廊坊,通风空调设计师
0.2,南京-建邺区,室内设计师助理
0.7,广州-天河区,产品外观设计师
0.2,南宁,平面设计实习生
0.6,广州-天河区,交互设计师
0.7,上海-长宁区,平面设计师-大众广告
0.4,西安-灞桥区,工业煤粉锅炉设计工程师
0.7,上海,暖通设计工程师
0.4,青岛-市北区,UI设计师助理3k起
0.7,杭州,网页设计师
0.7,上海-奉贤区,模具设计
0.5,厦门,平面设计师
0.5,南京-浦口区,平面设计师
0.4,上海,UI设计师（助理）+五险双休（陆家嘴商圈）
0.9,上海,服装设计师（跨境电商/欧美）
0.4,武汉-洪山区,机械设计助理/机械工程师助理/机械制图员
0.6,深圳-宝安区,天猫3C数码美工设计 包住宿
0.4,杭州-下城区,美工排版设计
0.4,南京-秦淮区,平面设计师（2018届毕业生）
0.7,武汉-洪山区,游戏设计开发+转行0基础可培养
0.5,上海-松江区,工业设计师
0.5,杭州-拱墅区,淘宝美工（侧重页面设计、双休）
0.2,宁波,美工设计师
0.7,北京-东城区,美工设计师
0.5,厦门,平面设计师
0.5,西安,驻店设计师
0.6,南通,模具设计
0.6,武汉,设计高级主管/主管
0.4,深圳,平面设计助理
0.5,深圳-罗湖区,平面设计助理
0.4,杭州-萧山区,童装设计助理
0.6,武汉-汉阳区,3D设计师（包住环境好）
0.4,深圳,平面设计师 美工 PS修图师
0.2,合肥,助理设计师
0.4,廊坊,通风空调设计师
0.2,南京-建邺区,室内设计师助理
0.7,广州-天河区,产品外观设计师
0.2,南宁,平面设计实习生
0.6,广州-天河区,交互设计师
0.7,上海-长宁区,平面设计师-大众广告
0.4,西安-灞桥区,工业煤粉锅炉设计工程师
0.7,上海,暖通设计工程师
0.4,青岛-市北区,UI设计师助理3k起
0.7,杭州,网页设计师
0.7,上海-奉贤区,模具设计
0.5,厦门,平面设计师
0.5,南京-浦口区,平面设计师
0.4,上海,UI设计师（助理）+五险双休（陆家嘴商圈）
0.9,上海,服装设计师（跨境电商/欧美）
0.4,武汉-洪山区,机械设计助理/机械工程师助理/机械制图员
0.6,深圳-宝安区,天猫3C数码美工设计 包住宿
0.4,杭州-下城区,美工排版设计
0.4,南京-秦淮区,平面设计师（2018届毕业生）
0.7,武汉-洪山区,游戏设计开发+转行0基础可培养
0.5,上海-松江区,工业设计师
0.5,杭州-拱墅区,淘宝美工（侧重页面设计、双休）
0.2,宁波,美工设计师
0.7,北京-东城区,美工设计师
0.5,厦门,平面设计师
0.5,西安,驻店设计师
0.6,南通,模具设计
0.6,武汉,设计高级主管/主管
0.4,深圳,平面设计助理
0.5,深圳-罗湖区,平面设计助理
0.4,杭州-萧山区,童装设计助理
0.6,武汉-汉阳区,3D设计师（包住环境好）
0.4,深圳,平面设计师 美工 PS修图师
0.2,合肥,助理设计师
0.4,廊坊,通风空调设计师
0.2,南京-建邺区,室内设计师助理
0.7,广州-天河区,产品外观设计师
